transaction_id,date,account_id,category,amount
1996,2025-01-01,425829,ATM Withdrawal,458.0
1409,2025-01-01,386547,Utilities,211.89
1482,2025-01-01,267015,Payroll,743.17
1949,2025-01-01,836794,Utilities,414.69
1488,2025-01-01,815268,Retail,378.69
1739,2025-01-02,458512,Online Payment,556.87
846,2025-01-02,140988,Wire Transfer,999.06
845,2025-01-02,725021,ATM Withdrawal,251.4
1913,2025-01-02,471648,Payroll,887.9
773,2025-01-02,750281,Online Payment,58.9
1294,2025-01-02,360819,Retail,285.9
1622,2025-01-02,868972,Online Payment,107.61
1237,2025-01-02,236832,ATM Withdrawal,766.22
1550,2025-01-02,812909,Utilities,451.36
901,2025-01-02,166182,ATM Withdrawal,195.31
381,2025-01-02,776156,ATM Withdrawal,258.07
1190,2025-01-03,275318,Retail,71.01
104,2025-01-03,613649,Utilities,122.73
1279,2025-01-03,871162,Retail,610.07
465,2025-01-03,315319,Retail,413.0
575,2025-01-03,643327,Retail,150.03
707,2025-01-03,616356,Retail,372.76
1763,2025-01-04,184542,Utilities,522.0
303,2025-01-04,937600,Retail,164.49
1175,2025-01-04,200246,Wire Transfer,3125.55
1070,2025-01-04,328494,Retail,177.17
1532,2025-01-04,144319,Retail,344.17
1807,2025-01-04,102032,ATM Withdrawal,310.37
790,2025-01-05,762008,Online Payment,474.63
801,2025-01-05,731258,Retail,498.06
1682,2025-01-05,355264,ATM Withdrawal,389.58
1121,2025-01-06,328361,Payroll,1652.7
1038,2025-01-06,854479,Online Payment,143.32
410,2025-01-06,255260,Payroll,706.19
839,2025-01-06,729797,ATM Withdrawal,171.96
889,2025-01-06,888526,ATM Withdrawal,516.83
1366,2025-01-07,874459,ATM Withdrawal,472.25
1594,2025-01-07,116523,Payroll,667.29
415,2025-01-07,121079,Online Payment,214.52
478,2025-01-07,217074,Payroll,448.85
1652,2025-01-07,796060,Online Payment,208.31
1624,2025-01-07,948040,Retail,354.64
233,2025-01-08,313234,Wire Transfer,347.09
1529,2025-01-08,211331,Utilities,458.66
300,2025-01-08,895592,Retail,608.19
540,2025-01-08,420672,Online Payment,367.98
170,2025-01-09,960384,Online Payment,13.94
1167,2025-01-09,322590,ATM Withdrawal,315.15
369,2025-01-09,664796,Online Payment,274.46
1744,2025-01-09,459203,Retail,356.52
1783,2025-01-09,350252,Retail,524.08
272,2025-01-09,891186,ATM Withdrawal,351.57
821,2025-01-09,587010,Retail,301.24
429,2025-01-10,588613,Retail,243.81
454,2025-01-10,539426,Online Payment,348.82
1399,2025-01-10,219648,Wire Transfer,2810.37
1180,2025-01-10,138490,ATM Withdrawal,149.02
1590,2025-01-11,440954,Retail,151.96
1300,2025-01-11,761794,Retail,1332.07
1493,2025-01-11,318005,Retail,107.28
830,2025-01-11,307189,ATM Withdrawal,39.79
1944,2025-01-11,683386,Retail,117.27
1869,2025-01-12,288382,ATM Withdrawal,361.16
1536,2025-01-12,579438,Retail,264.27
385,2025-01-12,934420,Retail,153.59
138,2025-01-12,392583,Retail,122.29
787,2025-01-12,985548,Online Payment,130.09
1683,2025-01-13,898060,Wire Transfer,1332.17
147,2025-01-13,304585,Payroll,603.94
